
gcc
-----------
threads = 1
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=354.949677
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=305.877878
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=62.264117
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=54.988771
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=49.372929
it=  40   eps=45.072621
it=  41   eps=47.029098
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=64.679771
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=35.678517
it=  55   eps=54.039395
it=  56   eps=34.399828
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=32.607867
it=  60   eps=32.042114
it=  61   eps=48.603448
it=  62   eps=30.975203
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=28.736309
it=  68   eps=28.016480
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=26.729399
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=24.042657
it=  81   eps=23.752751
it=  82   eps=36.080970
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=22.378298
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=20.881700
it=  93   eps=31.816885
it=  94   eps=20.438193
it=  95   eps=31.117983
it=  96   eps=20.026859
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.894871
Time: 5.93419 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12688884   53393392          0    3095864    1328328
-/+ buffers/cache:    8264692   57817584
Swap:      6783696     100264    6683432
icc
-----------
threads = 1
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=305.877878
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=64.679771
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=55.061790
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=41.115512
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=36.080970
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=31.463176
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.895275
Time: 8.88741 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12666600   53415676          0    3095868    1328348
-/+ buffers/cache:    8242384   57839892
Swap:      6783696     100264    6683432
-----------
threads = 2
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=153.100361
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=53.617147
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=32.401104
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=55.061790
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=25.696914
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=41.115512
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=19.840770
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=36.080970
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=31.463176
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=14.896676
  S = 22680568492.209969
Time: 5.03846 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12642844   53439432          0    3095868    1328352
-/+ buffers/cache:    8218624   57863652
Swap:      6783696     100264    6683432
-----------
threads = 4
it=   1   eps=4098.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=253.366405
it=   8   eps=223.485841
it=   9   eps=198.435484
it=  10   eps=153.100361
it=  11   eps=138.658401
it=  12   eps=144.554464
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=108.962283
it=  17   eps=177.608081
it=  18   eps=96.060730
it=  19   eps=91.493825
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=72.757354
it=  25   eps=119.837583
it=  26   eps=66.848286
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=49.668806
it=  36   eps=82.943935
it=  37   eps=46.869725
it=  38   eps=45.712783
it=  39   eps=44.596276
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=41.475900
it=  43   eps=40.507594
it=  44   eps=67.724122
it=  45   eps=38.670595
it=  46   eps=37.799285
it=  47   eps=31.666479
it=  48   eps=36.144775
it=  49   eps=60.597747
it=  50   eps=34.736250
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=32.828448
it=  54   eps=55.061790
it=  55   eps=31.641350
it=  56   eps=53.037579
it=  57   eps=30.517524
it=  58   eps=29.978146
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=27.978464
it=  63   eps=27.556066
it=  64   eps=27.142833
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=22.183064
it=  68   eps=43.588752
it=  69   eps=25.207298
it=  70   eps=42.307750
it=  71   eps=24.490380
it=  72   eps=41.115512
it=  73   eps=23.803890
it=  74   eps=23.471588
it=  75   eps=39.525056
it=  76   eps=22.827966
it=  77   eps=38.500530
it=  78   eps=22.254593
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=21.197534
it=  83   eps=35.645556
it=  84   eps=20.696652
it=  85   eps=20.452819
it=  86   eps=20.213277
it=  87   eps=19.977943
it=  88   eps=19.746731
it=  89   eps=19.519559
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=18.861471
it=  93   eps=31.816885
it=  94   eps=18.460871
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=17.907659
it=  98   eps=30.159232
it=  99   eps=17.552303
it= 100   eps=29.575845
  S = 22680568506.893738
Time: 2.68311 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12655712   53426564          0    3095868    1328352
-/+ buffers/cache:    8231492   57850784
Swap:      6783696     100264    6683432
-----------
threads = 8
it=   1   eps=8193.000000
it=   2   eps=1080.343750
it=   3   eps=675.210938
it=   4   eps=801.900879
it=   5   eps=331.293427
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=190.073358
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=143.375638
it=  14   eps=218.228194
it=  15   eps=124.745676
it=  16   eps=94.672726
it=  17   eps=177.608081
it=  18   eps=102.920023
it=  19   eps=91.493825
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=81.445713
it=  24   eps=124.749415
it=  25   eps=64.728770
it=  26   eps=66.848286
it=  27   eps=111.163972
it=  28   eps=66.488877
it=  29   eps=60.025079
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=58.369312
it=  33   eps=56.569937
it=  34   eps=54.853460
it=  35   eps=85.380339
it=  36   eps=41.542116
it=  37   eps=80.583595
it=  38   eps=48.976944
it=  39   eps=47.780711
it=  40   eps=43.518870
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=34.722635
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=37.799285
it=  47   eps=36.957750
it=  48   eps=38.725724
it=  49   eps=60.597747
it=  50   eps=34.736250
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=32.226749
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=32.696654
it=  58   eps=32.118761
it=  59   eps=50.254718
it=  60   eps=31.008794
it=  61   eps=30.475764
it=  62   eps=47.852661
it=  63   eps=29.523731
it=  64   eps=29.080991
it=  65   eps=45.668277
it=  66   eps=28.224135
it=  67   eps=27.809597
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=26.619016
it=  71   eps=41.707090
it=  72   eps=25.867408
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=24.799124
it=  76   eps=39.009321
it=  77   eps=24.139720
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=22.711163
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=21.656624
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=18.861471
it=  93   eps=31.816885
it=  94   eps=19.779086
it=  95   eps=19.578573
it=  96   eps=19.381017
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.894951
Time: 2.16148 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12611200   53471076          0    3095868    1328356
-/+ buffers/cache:    8186976   57895300
Swap:      6783696     100264    6683432
-----------
threads = 16
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=305.877878
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=77.172343
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=64.309116
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=64.679771
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=55.061790
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=26.729399
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=36.080970
